step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,0.34679,0.94427,,,,
2,0.71611,0.87662,,,,
3,0.81913,0.92308,,,,
4,0.96039,0.86325,,,,
5,0.88942,0.85714,,,,
6,1.05664,0.89362,,,,
7,0.64016,0.8997,,,,
8,0.71252,0.90977,,,,
9,0.47965,0.94231,,,,
10,0.54041,0.93269,0.42705,0.93913,,
11,0.24514,0.96154,,,,
12,0.29693,0.93865,,,,
13,0.29937,0.93563,,,,
14,0.3897,0.9186,,,,
15,0.1526,0.95283,,,,
16,0.22861,0.95111,,,,
17,0.18439,0.94815,,,,
18,0.25739,0.94692,,,,
19,0.29372,0.94034,,,,
20,0.005,1,0.20342,0.94672,,
21,0.36002,0.91882,,,,
22,0.10513,0.95732,,,,
23,0.22008,0.94245,,,,
24,0.15826,0.93333,,,,
25,0.26541,0.9186,,,,
26,0.14033,0.95146,,,,
27,0.10659,0.95783,,,,
28,0.13141,0.95139,,,,
29,0.19472,0.9477,,,,
30,0.14804,0.95455,0.10247,0.97661,,
31,0.1236,0.96462,,,,
32,0.0998,0.97619,,,,
33,0.12245,0.94882,,,,
34,0.13353,0.96339,,,,
35,0.06923,0.97391,,,,
36,0.11704,0.9598,,,,
37,0.10882,0.95775,,,,
38,0.17004,0.95918,,,,
39,0.09124,0.97619,,,,
40,0.10631,0.95771,0.07853,0.96532,,
41,0.08371,0.96711,,,,
42,0.05481,0.97696,,,,
43,0.02862,0.99301,,,,
44,0.18831,0.94915,,,,
45,0.08998,0.96599,,,,
46,0.09029,0.95789,,,,
47,0.07923,0.98204,,,,
48,0.16608,0.95238,,,,
49,0.06652,0.96996,,,,
50,0.16111,0.97122,0.00382,1,,
51,0.04797,0.97409,,,,
52,0.039,0.97842,,,,
53,0.119,0.95035,,,,
54,0.1282,0.95376,,,,
55,0.0695,0.97432,,,,
56,0.11289,0.96703,,,,
57,0.01935,0.99507,,,,
58,0.11347,0.96486,,,,
59,0.05211,0.98241,,,,
60,0.05715,0.98769,0.15391,0.95935,,
61,0.0594,0.98011,,,,
62,0.11046,0.96063,,,,
63,0.05854,0.97183,,,,
64,0.05594,0.98214,,,,
65,0.07706,0.97361,,,,
66,0.08287,0.97817,,,,
67,0.10774,0.96783,,,,
68,0.02118,0.99095,,,,
69,0.10703,0.9596,,,,
70,0.07367,0.98077,0.0713,0.98936,,
71,0.06346,0.97826,,,,
72,0.05686,0.98293,,,,
73,0.02349,0.99381,,,,
74,0.067,0.97414,,,,
75,0.14372,0.93607,,,,
76,0.1309,0.94585,,,,
77,0.05781,0.98113,,,,
78,0.03977,0.98788,,,,
79,0.05243,0.97744,,,,
80,0.03905,0.98616,0.04207,0.98473,,
81,0.02863,0.99275,,,,
82,0.08313,0.98077,,,,
83,0.07145,0.97727,,,,
84,0.03334,0.98031,,,,
85,0.09326,0.97279,,,,
86,0.1127,0.96154,,,,
87,0.11834,0.9557,,,,
88,0.04235,0.98413,,,,
89,0.13594,0.968,,,,
90,0.05291,0.98225,0.07505,0.97276,,
91,0.12697,0.9586,,,,
92,0.09784,0.96899,,,,
93,0.04404,0.97945,,,,
94,0.16469,0.96178,,,,
95,0.051,0.98964,,,,
96,0.0206,0.99482,,,,
97,0.04991,0.97692,,,,
98,0.05005,0.98205,,,,
99,0.05495,0.97454,,,,
100,0.06335,0.9701,0.03257,0.98936,,
101,0.05037,0.97872,,,,
102,0.07432,0.97746,,,,
103,0.03519,0.99248,,,,
104,0.06462,0.96678,,,,
105,0.10187,0.95205,,,,
106,0.07136,0.9761,,,,
107,0.05265,0.98261,,,,
108,0.03416,0.98394,,,,
109,0.04551,0.97479,,,,
110,0.02752,0.99057,0.05171,0.98082,,
111,0.03589,0.98812,,,,
112,0.09218,0.96129,,,,
113,0.02048,1,,,,
114,0.08795,0.9685,,,,
115,0.0596,0.975,,,,
116,0.00531,1,,,,
117,0.00137,1,,,,
118,0.04379,0.98374,,,,
119,0.06404,0.98773,,,,
120,0.15584,0.95882,0.03552,0.98089,,
121,0.05232,0.96761,,,,
122,0.06313,0.97706,,,,
123,0.05355,0.9825,,,,
124,0.00019,1,,,,
125,0.11186,0.9761,,,,
126,0.08684,0.98413,,,,
127,0.02415,0.99105,,,,
128,0.05479,0.98165,,,,
129,0.10617,0.96,,,,
130,0.0481,0.98113,0.03662,0.98621,,
131,0.00964,0.99617,,,,
132,0.03369,0.99228,,,,
133,0.03041,0.99174,,,,
134,0.02229,0.98473,,,,
135,0.12235,0.95964,,,,
136,0.10855,0.96682,,,,
137,0.07282,0.97544,,,,
138,0.04238,0.98373,,,,
139,0.01729,0.99057,,,,
140,0.05673,0.98783,0.10811,0.97026,,
141,0.11482,0.96,,,,
142,0.06118,0.97409,,,,
143,0.06956,0.98039,,,,
144,0.00386,1,,,,
145,0.03907,0.98848,,,,
146,0.04766,0.98168,,,,
147,0.07513,0.96711,,,,
148,0.05054,0.97857,,,,
149,0.03098,0.992,,,,
150,0.07996,0.98101,0.05424,0.98108,,
151,0.12468,0.96629,,,,
152,0.02112,0.98413,,,,
153,0.06229,0.98319,,,,
154,0.09193,0.96815,,,,
155,0.10095,0.97674,,,,
156,0.065,0.97826,,,,
157,0.13798,0.9771,,,,
158,0.0783,0.96753,,,,
159,0.05426,0.97436,,,,
160,0.09508,0.97386,0.07376,0.98582,,
161,0.01533,0.99617,,,,
162,0.06268,0.97667,,,,
163,0.0462,0.98065,,,,
164,0.03099,0.98361,,,,
165,0.04611,0.98106,,,,
166,0.05313,0.99038,,,,
167,0.01257,0.99805,,,,
168,0.06594,0.96063,,,,
169,0.03718,0.97814,,,,
170,0.07221,0.98667,0.10032,0.98095,,
171,0.04578,0.98095,,,,
172,0.04514,0.98126,,,,
173,0.04377,0.98936,,,,
174,0.02502,0.98936,,,,
175,0.06027,0.98194,,,,
176,0.0673,0.97761,,,,
177,0.08023,0.96023,,,,
178,0.0143,0.99057,,,,
179,0.03514,0.98431,,,,
180,0.06054,0.98089,0.04307,0.98524,,
181,0.07373,0.96571,,,,
182,0.04461,0.98601,,,,
183,0.07846,0.97492,,,,
184,0.03947,0.98885,,,,
185,0.00893,0.98936,,,,
186,0.08499,0.97884,,,,
187,0.03575,0.9863,,,,
188,0.0683,0.98206,,,,
189,0.03766,0.97619,,,,
190,0.09986,0.96422,0.04473,0.98678,,
191,0.0907,0.96122,,,,
192,0.00128,1,,,,
193,0.04684,0.97941,,,,
194,0.02921,0.98566,,,,
195,0.01322,1,,,,
196,0.05929,0.98162,,,,
197,0.07442,0.98644,,,,
198,0.03618,0.98806,,,,
199,0.06794,0.97812,,,,
200,0.05541,0.96928,0.03019,0.98529,,
201,0.04006,0.9802,,,,
202,0.07367,0.97872,,,,
203,0.06026,0.98425,,,,
204,0.00522,1,,,,
205,0.04391,0.97761,,,,
206,0.02525,1,,,,
207,0.08085,0.98042,,,,
208,7.00E-05,1,,,,
209,0.0427,0.98276,,,,
210,0.05125,0.98246,0.09921,0.97009,,
211,0.0948,0.96429,,,,
212,0.04399,0.97243,,,,
213,0.07234,0.97154,,,,
214,0.0276,0.98413,,,,
215,0.0775,0.97255,,,,
216,0.13536,0.98276,,,,
217,0.04266,0.99338,,,,
218,0.018,0.99138,,,,
219,0.00354,1,,,,
220,0.06902,0.98161,0.07295,0.9736,,
221,0.1126,0.9527,,,,
222,0.06967,0.97201,,,,
223,0.01723,0.99408,,,,
224,0.0703,0.99213,,,,
225,0.03539,0.98936,,,,
226,0.02402,0.99479,,,,
227,0.01758,0.99138,,,,
228,4.00E-05,1,,,,
229,0.02684,0.98339,,,,
230,0.08777,0.95152,0.04726,0.98462,,
231,0.04789,0.98291,,,,
232,0.06448,0.98571,,,,
233,0.10343,0.95822,,,,
234,0.08893,0.97386,,,,
235,0.07987,0.97321,,,,
236,0.02934,0.98195,,,,
237,0.08714,0.96571,,,,
238,0.04451,0.98433,,,,
239,0.03801,0.98936,,,,
240,0.0454,0.98387,0.06824,0.97287,,
241,0.04756,0.98333,,,,
242,0.10348,0.96117,,,,
243,0.00991,1,,,,
244,0.02266,0.99383,,,,
245,0.05749,0.97758,,,,
246,0.04279,0.9863,,,,
247,0.0467,0.97784,,,,
248,0.03983,0.9726,,,,
249,0.01642,0.99038,,,,
250,0.01737,0.99138,0.0933,0.95152,,
251,0.01643,0.99383,,,,
252,0.09956,0.96296,,,,
253,0.02979,0.98872,,,,
254,0.03441,0.99487,,,,
255,0.00012,1,,,,
256,0.04086,0.98352,,,,
257,0.08839,0.97009,,,,
258,0.00773,1,,,,
259,0.00394,1,,,,
260,3.00E-05,1,0.077,0.97688,,
261,0.03144,0.97479,,,,
262,0.07792,0.98065,,,,
263,0.06972,0.97778,,,,
264,0.03392,0.98745,,,,
265,0.11101,0.95973,,,,
266,0.08135,0.97966,,,,
267,0.02591,0.99057,,,,
268,0.05517,0.97448,,,,
269,0.06423,0.98582,,,,
270,0.05169,0.98459,0.01322,0.99483,,
271,0.03713,0.99248,,,,
272,0.07354,0.97328,,,,
273,0.05976,0.96729,,,,
274,0.07636,0.96818,,,,
275,0.0821,0.98529,,,,
276,0.03857,0.97818,,,,
277,0.04173,0.98039,,,,
278,0.02358,0.98929,,,,
279,0.05682,0.97516,,,,
280,0.01994,0.99225,0.01471,0.99605,,
281,0.03178,0.98425,,,,
282,0.0699,0.9791,,,,
283,0.04542,0.98107,,,,
284,0.02871,0.99194,,,,
285,0.03115,0.98276,,,,
286,0.02927,0.99281,,,,
287,0.03575,0.98268,,,,
288,0.01622,0.99213,,,,
289,0.08476,0.97004,,,,
290,0.05405,0.98182,0.08101,0.98316,,
291,0.05826,0.98261,,,,
292,0.10052,0.9739,,,,
293,0.04977,0.97398,,,,
294,0.00057,1,,,,
295,0.02613,0.99083,,,,
296,0.00451,1,,,,
297,0.06835,0.97297,,,,
298,0.01291,1,,,,
299,0.02127,0.99083,,,,
300,0.05566,0.98374,0.01692,0.99242,,
301,0.0378,0.98829,,,,
302,0.01824,0.99697,,,,
303,0.05043,0.98031,,,,
304,0.0008,1,,,,
305,0.10131,0.96947,,,,
306,0.00766,1,,,,
307,0.03945,0.97945,,,,
308,0.00659,1,,,,
309,0.01844,0.98864,,,,
310,0.02057,0.99231,0.02345,0.99248,,
311,0.04246,0.99145,,,,
312,0.00034,1,,,,
313,0.01132,0.99548,,,,
314,0.02538,0.98387,,,,
315,0.00903,0.99713,,,,
316,0.02633,0.98872,,,,
317,0.00056,1,,,,
318,0.05804,0.97143,,,,
319,0.02714,0.99219,,,,
320,0.04681,0.976,0.00282,1,,
321,0.03732,0.98876,,,,
322,0.02154,0.98973,,,,
323,0.10068,0.9661,,,,
324,0.00082,1,,,,
325,6.00E-05,1,,,,
326,0.10379,0.97071,,,,
327,0.0249,0.98101,,,,
328,0.06225,0.96988,,,,
329,0.07399,0.98765,,,,
330,0.00075,1,0.03245,0.98125,,
331,0.0733,0.97619,,,,
332,0.04252,0.97778,,,,
333,0.04483,0.97143,,,,
334,0.06042,0.97321,,,,
335,0.05161,0.98225,,,,
336,0.0581,0.97087,,,,
337,0.03111,0.98674,,,,
338,0.04946,0.98855,,,,
339,0.01596,0.99213,,,,
340,0.03691,0.98561,0.04631,0.98777,,
341,0.03405,0.98599,,,,
342,0.07025,0.97492,,,,
343,0.04531,0.97647,,,,
344,0.00026,1,,,,
345,0.00157,1,,,,
346,0.02275,0.98872,,,,
347,0.09659,0.96104,,,,
348,0.00734,0.99528,,,,
349,0.00071,1,,,,
350,0.06853,0.96804,0.0442,0.98561,,
351,0.02061,0.99225,,,,
352,0.05481,0.97445,,,,
353,0.0406,0.98726,,,,
354,0.03729,0.98758,,,,
355,0.00167,1,,,,
356,0.03009,0.99301,,,,
357,0.04189,0.99063,,,,
358,0.02622,0.99189,,,,
359,0.0114,0.99691,,,,
360,0.00336,1,0.07936,0.96635,,
361,0.08775,0.98413,,,,
362,0.06096,0.98182,,,,
363,0.12534,0.97872,,,,
364,0.02954,0.98684,,,,
365,0.01404,1,,,,
366,0.02597,0.98545,,,,
367,0.03599,0.98901,,,,
368,0.0004,1,,,,
369,0.03272,0.98671,,,,
370,0.03289,0.99471,0.05389,0.98195,,
371,0.08611,0.965,,,,
372,0.01664,0.99248,,,,
373,0.0152,0.99419,,,,
374,0.01668,0.99315,,,,
375,0.0319,0.99315,,,,
376,0.03811,0.98571,,,,
377,0.0127,0.99704,,,,
378,0.04607,0.98294,,,,
379,0.06512,0.99138,,,,
380,0.02057,0.99105,0.04504,0.97101,,
381,5.00E-05,1,,,,
382,0.05192,0.9812,,,,
383,0.03833,0.98052,,,,
384,0.05811,0.98261,,,,
385,0.10041,0.96403,,,,
386,0.01741,0.99563,,,,
387,0.00032,1,,,,
388,0.00018,1,,,,
389,0.00021,1,,,,
390,0.03422,0.98726,0.00014,1,,
391,0.07525,0.98206,,,,
392,0.03732,0.99254,,,,
393,0.08315,0.98095,,,,
394,0.059,0.98176,,,,
395,0.01985,0.98897,,,,
396,0.05846,0.9881,,,,
397,0.06018,0.97561,,,,
398,0.03201,0.99216,,,,
399,0.04194,0.98137,,,,
400,0.04543,0.98553,0.02987,0.98762,,
401,0.07006,0.97419,,,,
402,0.03517,0.99145,,,,
403,0.0044,1,,,,
404,6.00E-05,1,,,,
405,0.02383,0.98925,,,,
406,0.02788,0.97619,,,,
407,0.0107,0.99541,,,,
408,0.10739,0.9799,,,,
409,0.05383,0.98394,,,,
410,0.05693,0.98592,0.10968,0.96364,,
411,0.01421,1,,,,
412,0.03583,0.99206,,,,
413,0.02093,0.99174,,,,
414,0.00157,1,,,,
415,0.03556,0.99556,,,,
416,0.05863,0.97688,,,,
417,0.04318,0.97877,,,,
418,0.04134,0.98248,,,,
419,0.02103,0.98907,,,,
420,4.00E-05,1,0.03096,0.99057,,
421,0.01187,0.99567,,,,
422,0.02184,0.99216,,,,
423,0.10694,0.9798,,,,
424,0.08338,0.96154,,,,
425,0.06236,0.98507,,,,
426,0.02455,0.98925,,,,
427,0.07849,0.9619,,,,
428,0.02247,0.98907,,,,
429,0.01033,0.99015,,,,
430,0.03707,0.98496,0.02505,0.99355,,
431,0.06744,0.98125,,,,
432,0.01763,0.99308,,,,
433,0.06463,0.9685,,,,
434,0.02502,0.9878,,,,
