step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
435,0.06613,0.97452,,,,
436,0.03269,0.98655,,,,
437,0.02032,1,,,,
438,0.0217,0.99138,,,,
439,0.02195,0.99338,,,,
440,0.04972,0.98172,0.02863,0.98953,,
441,0.06029,0.97309,,,,
442,0.00172,1,,,,
443,0.00948,0.99692,,,,
444,0.05254,0.97727,,,,
445,0.03912,0.98745,,,,
446,0.02904,0.98705,,,,
447,0.0472,0.97674,,,,
448,0.06056,0.97386,,,,
449,0.03252,0.98564,,,,
450,0.0348,0.98947,0.02178,0.99454,,
451,0.02783,0.99259,,,,
452,0.03174,0.99206,,,,
453,0.0241,0.99275,,,,
454,0.01423,0.99206,,,,
455,0.00729,1,,,,
456,0.00025,1,,,,
457,0.11436,0.97048,,,,
458,0.03169,0.9908,,,,
459,0.06913,0.98382,,,,
460,0.04484,0.97955,0.11965,0.97321,,
461,0.01261,0.99505,,,,
462,0.01838,0.99278,,,,
463,0.0091,0.99213,,,,
464,0.01592,0.99275,,,,
465,0.04012,0.98613,,,,
466,0.05442,0.97857,,,,
467,0.059,0.97419,,,,
468,0.04574,0.99038,,,,
469,0.03712,0.98028,,,,
470,0.04006,0.99291,0.02098,0.99614,,
471,0.04447,0.98106,,,,
472,0.0394,0.98615,,,,
473,0.04484,0.97834,,,,
474,0.07701,0.97674,,,,
475,9.00E-05,1,,,,
476,0.01,0.99614,,,,
477,0.02553,0.99104,,,,
478,0.02573,0.99306,,,,
479,0.03712,0.98261,,,,
480,0.02686,0.99248,0.01996,0.99667,,
481,0.05365,0.98131,,,,
482,0.01252,1,,,,
483,0.05496,0.96795,,,,
484,0.05701,0.97414,,,,
485,0.03501,0.98431,,,,
486,0.06165,0.97452,,,,
487,0.04218,0.98061,,,,
488,0.05234,0.98418,,,,
489,0.00049,1,,,,
490,0.00413,1,0.03389,0.9877,,
491,0.00018,1,,,,
492,0.04591,0.98644,,,,
493,0.03289,0.98691,,,,
494,0.01492,0.99604,,,,
495,0.04224,0.98726,,,,
496,0.10614,0.98319,,,,
497,0.07184,0.97314,,,,
498,0.03736,0.98376,,,,
499,0.01254,0.99691,,,,
500,0.00026,1,0.01946,0.98456,,
501,0.05701,0.98529,,,,
502,3.00E-05,1,,,,
503,0.02426,0.99234,,,,
504,0.03903,0.98513,,,,
505,0.02675,0.99048,,,,
506,0.0042,1,,,,
507,0.07113,0.97842,,,,
508,0.01441,0.99461,,,,
509,0.04515,0.98667,,,,
510,0.03655,0.9842,0.07686,0.98131,,
511,0.03106,0.985,,,,
512,0.05094,0.98039,,,,
513,0.0209,0.98734,,,,
514,0.07897,0.96939,,,,
515,0.03729,0.98125,,,,
516,0.02337,0.99786,,,,
517,0.03919,0.97619,,,,
518,0.02179,0.99336,,,,
519,0.03049,0.98864,,,,
520,0.05713,0.98925,0.03135,0.99187,,
521,3.00E-05,1,,,,
522,0.00925,1,,,,
523,0.07459,0.97647,,,,
524,0.01392,1,,,,
525,1.00E-05,1,,,,
526,0.02452,0.99333,,,,
527,0.0219,0.99194,,,,
528,0.00357,0.99767,,,,
529,0.01332,0.99138,,,,
530,0.06534,0.96454,0.03302,0.99105,,
531,0.0174,1,,,,
532,0.04371,0.98398,,,,
533,0.01526,0.99281,,,,
534,0.0509,0.98286,,,,
535,6.00E-05,1,,,,
536,0.06925,0.98315,,,,
537,0.01622,0.99257,,,,
538,0.03948,0.98421,,,,
539,0.04088,0.98261,,,,
540,0.02094,0.99315,0.04751,0.97122,,
541,0.01222,0.99234,,,,
542,0.03983,0.99482,,,,
543,0.00163,1,,,,
544,6.00E-05,1,,,,
545,0.02751,0.99213,,,,
546,0.02621,0.99038,,,,
547,0.01967,0.98742,,,,
548,0.00592,0.99609,,,,
549,0.00255,1,,,,
550,0.0289,0.98756,4.00E-05,1,,
551,0.01756,0.98944,,,,
552,0.06614,0.96951,,,,
553,7.00E-05,1,,,,
554,0.03275,0.98026,,,,
555,0.05379,0.9739,,,,
556,0.001,1,,,,
557,0.03226,0.98671,,,,
558,0.01785,0.99487,,,,
559,0.05348,0.98291,,,,
560,0.0461,0.99038,0.07913,0.97399,,
561,0.0682,0.97809,,,,
562,0.05008,0.97568,,,,
563,0.04012,0.98321,,,,
564,0.01652,0.98712,,,,
565,0.04119,0.98378,,,,
566,0.02791,0.98848,,,,
567,0.04633,0.98417,,,,
568,0.03928,0.98802,,,,
569,0.04728,0.97976,,,,
570,0.05044,0.98052,0.0495,0.97887,,
571,0.02686,0.9898,,,,
572,0.04529,0.98611,,,,
573,0.04477,0.97855,,,,
574,0.04315,0.98667,,,,
575,0.0383,0.98644,,,,
576,0.01349,0.99685,,,,
577,0.07941,0.97386,,,,
578,0.04068,0.99329,,,,
579,0.03868,0.9816,,,,
580,0.02832,0.98739,0.07138,0.97569,,
581,0.03174,0.98782,,,,
582,2.00E-05,1,,,,
583,0.08044,0.97442,,,,
584,0.07597,0.97802,,,,
585,0.01026,0.99645,,,,
586,0.03004,0.99415,,,,
587,6.00E-05,1,,,,
588,0.061,0.9741,,,,
589,0.0443,0.9881,,,,
590,0.00258,1,0.03664,0.99213,,
591,0.02492,0.99281,,,,
592,0.04368,0.98594,,,,
593,0.01614,0.99259,,,,
594,0.00466,1,,,,
595,0.03444,0.98684,,,,
596,4.00E-05,1,,,,
597,1.00E-05,1,,,,
598,0.01551,0.99248,,,,
599,0.01966,0.99219,,,,
600,0.03722,0.98485,0.04324,0.98162,,
601,0.00953,1,,,,
602,0.01686,0.99259,,,,
603,0.03233,0.99206,,,,
604,0.01281,0.99248,,,,
605,0.02863,0.98305,,,,
606,0.05269,0.97872,,,,
607,0.01274,0.99471,,,,
608,0.01707,0.99454,,,,
609,0.02874,0.98496,,,,
610,1.00E-05,1,0.05085,0.9823,,
611,0.02169,0.9913,,,,
612,0.04153,0.976,,,,
613,0.02592,0.99053,,,,
614,0.0111,0.99648,,,,
615,0.0515,0.98413,,,,
616,0.02579,0.98734,,,,
617,0.01433,0.99336,,,,
618,0.03609,0.98374,,,,
619,0.01162,0.99213,,,,
620,0.00454,1,0.03726,0.98507,,
621,0.01725,0.99215,,,,
622,0.00059,1,,,,
623,7.00E-05,1,,,,
624,0.05962,0.98077,,,,
625,0.02662,0.99375,,,,
626,0.00079,1,,,,
627,0.01198,0.99329,,,,
628,0.0444,0.98606,,,,
629,0.0112,1,,,,
630,0.00946,1,0.04039,0.98765,,
631,0.03212,0.98684,,,,
632,0.02189,0.99497,,,,
633,0.0032,1,,,,
634,0.03055,0.99216,,,,
635,0.05147,0.98706,,,,
636,0.00868,0.99716,,,,
637,0.02798,0.99524,,,,
638,0.02398,0.98261,,,,
639,0.02477,0.98765,,,,
640,0.04803,0.98182,0.06859,0.97382,,
641,0.02649,0.99138,,,,
642,0.0416,0.97976,,,,
643,0.03711,0.98378,,,,
644,0.03151,0.99103,,,,
645,0.01771,0.99194,,,,
646,0.02679,0.98973,,,,
647,2.00E-05,1,,,,
648,0.06957,0.97735,,,,
649,0.0124,0.99668,,,,
650,0.00174,1,0.01681,0.99254,,
651,0.03575,0.97966,,,,
652,3.00E-05,1,,,,
653,0.04774,0.98262,,,,
654,0.0558,0.97386,,,,
655,0.04109,0.97956,,,,
656,0.00919,0.99145,,,,
657,0.00878,1,,,,
658,0.01916,0.99355,,,,
659,0.03122,0.9878,,,,
660,0.07451,0.97452,0.05685,0.97931,,
661,0.01622,0.99216,,,,
662,0.01386,0.99373,,,,
663,0.00803,1,,,,
664,0.01685,0.99331,,,,
665,0.01034,1,,,,
666,0.02471,0.99003,,,,
667,0.04989,0.97744,,,,
668,0.02333,0.9944,,,,
669,0.0014,1,,,,
670,0.01883,0.99572,0.04144,0.98374,,
671,0.01845,0.99204,,,,
672,0.03145,0.9898,,,,
673,0.0412,0.97778,,,,
674,0.01698,0.99391,,,,
675,0.01167,0.99206,,,,
676,0.00509,1,,,,
677,0.02096,0.99422,,,,
678,5.00E-05,1,,,,
679,0.00114,1,,,,
680,0.00088,1,0.03693,0.99296,,
681,0.03006,0.98714,,,,
682,0.00152,1,,,,
683,0.05175,0.98425,,,,
684,0.01376,0.99145,,,,
685,0.0165,0.99111,,,,
686,0.03853,0.98901,,,,
687,0.03901,0.97378,,,,
688,0.02186,0.99575,,,,
689,0.0183,0.99213,,,,
690,0.02047,0.99292,0.1496,0.96538,,
691,0.01961,0.99278,,,,
692,9.00E-05,1,,,,
693,0.00082,1,,,,
694,0.00591,1,,,,
695,0.03472,0.98655,,,,
696,0.05017,0.97917,,,,
697,0.01209,0.99213,,,,
698,0.02003,0.99487,,,,
699,0.04377,0.98182,,,,
700,0.02146,0.98885,0.0462,0.9845,,
701,0.02111,0.99408,,,,
702,0.0309,0.98857,,,,
703,0.04141,0.98718,,,,
704,0.01727,0.99475,,,,
705,0.1323,0.96947,,,,
706,3.00E-05,1,,,,
707,0.0058,1,,,,
708,0.02379,0.99232,,,,
709,0.06326,0.9871,,,,
710,0.0579,0.9916,0.03239,0.98913,,
711,0.04156,0.98153,,,,
712,0.00087,1,,,,
713,0.00911,0.99716,,,,
714,1.00E-05,1,,,,
715,0.03113,0.98473,,,,
716,0.0104,1,,,,
717,0.04262,0.99045,,,,
718,0.02278,0.98997,,,,
719,0.07961,0.97414,,,,
720,0.03446,0.98909,0.0485,0.9823,,
721,0.0555,0.98374,,,,
722,0.01822,0.98726,,,,
723,0.00403,1,,,,
724,0.0256,0.99188,,,,
725,0.01728,0.99225,,,,
726,0.01065,0.99624,,,,
727,0.04598,0.98052,,,,
728,0.02475,0.98913,,,,
729,0.03907,0.97872,,,,
730,0.02106,0.99254,1.00E-05,1,,
731,0.06943,0.97699,,,,
732,0.0383,0.99072,,,,
733,0.02627,0.99387,,,,
734,0.00047,1,,,,
735,5.00E-05,1,,,,
736,0.00118,1,,,,
737,0.00149,1,,,,
738,0.01419,0.9931,,,,
739,0.01524,0.99265,,,,
740,0.0417,0.98592,0.05305,0.99222,,
741,1.00E-05,1,,,,
742,0.0128,0.99315,,,,
743,0.00138,1,,,,
744,0.05273,0.98864,,,,
745,0.00145,1,,,,
746,0.01391,0.99415,,,,
747,0.02973,0.98433,,,,
748,3.00E-05,1,,,,
749,0.03204,0.98206,,,,
750,0.02423,0.98571,1.00E-05,1,,
751,0.00087,1,,,,
752,0.02307,0.98928,,,,
753,0.04094,0.99628,,,,
754,0.00894,0.99667,,,,
755,0.05623,0.98214,,,,
756,0.01734,0.98851,,,,
757,0.01351,0.99756,,,,
758,0.01639,0.99265,,,,
759,0.00032,1,,,,
760,0.00397,1,0.02569,0.98462,,
761,3.00E-05,1,,,,
762,0.03122,0.98529,,,,
763,0.01008,0.99615,,,,
764,0.01558,0.9913,,,,
765,0.01774,0.99286,,,,
766,0.01083,0.99281,,,,
767,1.00E-05,1,,,,
768,0.04603,0.9759,,,,
769,0.00218,1,,,,
770,0.0012,1,0.03308,0.99412,,
771,0.01019,0.99502,,,,
772,0.02419,0.99375,,,,
773,1.00E-05,1,,,,
774,1.00E-05,1,,,,
775,0.04377,0.99004,,,,
776,0.03695,0.97842,,,,
777,0.02732,0.98065,,,,
778,0.03582,0.98892,,,,
779,0.07415,0.98485,,,,
780,0.01404,0.995,1.00E-05,1,,
781,0.01103,0.99571,,,,
782,0.01522,0.99194,,,,
783,0.00805,0.99604,,,,
784,0.06899,0.98649,,,,
785,0.04378,0.98039,,,,
786,0.00043,1,,,,
787,0.03595,0.98176,,,,
788,1.00E-05,1,,,,
789,0.01493,0.99582,,,,
790,0.00531,0.99776,0.05604,0.97931,,
791,0.01408,0.99371,,,,
792,0.02724,0.99189,,,,
793,0.02331,0.98923,,,,
794,0.03616,0.98315,,,,
795,0.01957,0.99556,,,,
796,0.05055,0.9845,,,,
797,0.00221,1,,,,
798,0.00316,1,,,,
799,0.02674,0.98596,,,,
800,0.06563,0.98155,0.03201,0.98361,,
801,3.00E-05,1,,,,
802,0.0002,1,,,,
803,0.01831,0.99306,,,,
804,0.00239,1,,,,
805,0.00187,1,,,,
806,7.00E-05,1,,,,
807,0.00048,1,,,,
808,0.00044,1,,,,
809,0.00815,0.99685,,,,
810,0.00268,1,0.06293,0.97863,,
811,0.00219,1,,,,
812,0.02718,0.98873,,,,
813,1.00E-05,1,,,,
814,0.01189,0.99388,,,,
815,0.01527,0.99424,,,,
816,0.02836,0.98615,,,,
817,1.00E-05,1,,,,
818,0.03995,0.99286,,,,
819,0.02467,0.98907,,,,
820,0.01259,0.99206,0.04144,0.97596,,
821,0.00076,1,,,,
822,0.01584,0.99097,,,,
823,0.04239,0.98837,,,,
824,0.06102,0.98039,,,,
825,0.02598,0.98137,,,,
826,0.02704,0.99283,,,,
827,0.02,0.99085,,,,
828,0.01295,0.99725,,,,
829,0.045,0.99103,,,,
830,0.02238,0.9898,0.07857,0.9697,,
831,0.02531,0.99076,,,,
832,0.05592,0.96804,,,,
833,0.06151,0.97674,,,,
834,0.00252,1,,,,
835,0.00035,1,,,,
836,0.00371,1,,,,
837,0.02518,0.9863,,,,
838,0.0163,0.99793,,,,
839,0.00834,0.99458,,,,
840,0.06341,0.97619,0.11428,0.96923,,
841,9.00E-05,1,,,,
842,0.03108,0.98857,,,,
843,0.00618,1,,,,
844,0.02967,0.99383,,,,
845,0.03727,0.98235,,,,
846,0.02301,0.98947,,,,
847,0.00296,1,,,,
848,0.00042,1,,,,
849,0.00368,1,,,,
850,0.04232,0.98701,0.05621,0.9823,,
851,0.00015,1,,,,
852,0.01326,0.99701,,,,
853,0.00784,0.99281,,,,
854,1.00E-05,1,,,,
855,0.06424,0.98119,,,,
856,0.0112,0.99659,,,,
857,3.00E-05,1,,,,
858,0.02826,0.99482,,,,
859,0.00151,1,,,,
860,2.00E-05,1,0.02844,0.98726,,
861,0,1,,,,
862,0.01311,0.99573,,,,
863,0.02178,0.9888,,,,
864,0.01217,1,,,,
865,0.01268,0.99138,,,,
866,0.00247,1,,,,
867,0.05837,0.97664,,,,
868,0.03197,0.99367,,,,
869,0.00432,1,,,,
870,1.00E-05,1,0.02124,0.98592,,
871,0.00396,1,,,,
872,0.02787,0.98667,,,,
873,0.02147,0.99401,,,,
874,0.03341,0.985,,,,
875,0.01554,0.99063,,,,
876,0.01825,0.99223,,,,
877,1.00E-05,1,,,,
878,0.02893,0.99026,,,,
879,0.02954,0.98413,,,,
880,0.00051,1,0.03651,0.98444,,
881,0.00233,1,,,,
882,0.00332,1,0.02044,0.99329,,